<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
RI.RTSI,D,20190103,00:00:00,1068.7800000,1093.2200000,1063.6300000,1086.8000000,334969354
RI.RTSI,D,20190104,00:00:00,1091.8100000,1118.0300000,1091.8100000,1118.0300000,294364853
RI.RTSI,D,20190108,00:00:00,1115.1100000,1127.7000000,1114.3800000,1122.9000000,401837374
RI.RTSI,D,20190109,00:00:00,1127.0900000,1137.1500000,1124.4200000,1135.5100000,544061590
RI.RTSI,D,20190110,00:00:00,1137.5300000,1142.3200000,1129.1500000,1142.3200000,513228140
RI.RTSI,D,20190111,00:00:00,1147.1700000,1153.3100000,1140.3900000,1148.7500000,543376831
RI.RTSI,D,20190114,00:00:00,1146.3700000,1147.4600000,1132.2800000,1147.1600000,349829177
RI.RTSI,D,20190115,00:00:00,1146.9700000,1155.0300000,1139.1600000,1148.0300000,502460599
RI.RTSI,D,20190116,00:00:00,1148.1500000,1155.0900000,1146.2000000,1152.9900000,494709941
RI.RTSI,D,20190117,00:00:00,1157.1400000,1157.8900000,1148.2500000,1157.0600000,558428235
RI.RTSI,D,20190118,00:00:00,1164.9500000,1176.4200000,1163.3800000,1176.4200000,570614264
RI.RTSI,D,20190121,00:00:00,1176.8000000,1178.4400000,1171.0900000,1171.0900000,406565926
RI.RTSI,D,20190122,00:00:00,1169.2800000,1169.7900000,1161.9100000,1169.7900000,507150601
RI.RTSI,D,20190123,00:00:00,1168.4300000,1186.6100000,1167.8600000,1186.5100000,596685002
RI.RTSI,D,20190124,00:00:00,1185.9300000,1191.5000000,1179.7400000,1188.1500000,749538217
RI.RTSI,D,20190125,00:00:00,1191.1700000,1193.2900000,1181.7900000,1192.0200000,514701434
RI.RTSI,D,20190128,00:00:00,1193.1500000,1196.7800000,1175.1200000,1178.9100000,505925116
RI.RTSI,D,20190129,00:00:00,1177.6200000,1192.7900000,1169.0600000,1191.3800000,547068741
RI.RTSI,D,20190130,00:00:00,1190.1200000,1200.0900000,1187.6600000,1198.9900000,568490931
RI.RTSI,D,20190131,00:00:00,1210.8900000,1224.5500000,1210.8900000,1214.4500000,752549475
RI.RTSI,D,20190201,00:00:00,1213.0200000,1218.4100000,1205.1100000,1211.2300000,534648987
RI.RTSI,D,20190204,00:00:00,1213.3600000,1219.0900000,1209.2000000,1211.1500000,407317771
RI.RTSI,D,20190205,00:00:00,1213.9000000,1226.5600000,1212.3300000,1223.4800000,484817322
RI.RTSI,D,20190206,00:00:00,1222.9400000,1225.0800000,1214.5600000,1215.8300000,440726320
RI.RTSI,D,20190207,00:00:00,1213.5100000,1213.5100000,1197.0600000,1200.1400000,576866530
RI.RTSI,D,20190208,00:00:00,1196.1400000,1201.4100000,1189.5700000,1199.6500000,449885002
RI.RTSI,D,20190211,00:00:00,1198.8700000,1209.8100000,1198.8100000,1201.3300000,445770034
RI.RTSI,D,20190212,00:00:00,1202.6800000,1218.8300000,1202.6800000,1215.4700000,540525412
RI.RTSI,D,20190213,00:00:00,1211.6200000,1215.4800000,1190.6000000,1190.7900000,729119318
RI.RTSI,D,20190214,00:00:00,1165.3600000,1174.1900000,1151.9500000,1156.3100000,1001223960
RI.RTSI,D,20190215,00:00:00,1166.6300000,1178.0000000,1166.6300000,1177.5000000,598119086
RI.RTSI,D,20190218,00:00:00,1182.8500000,1186.6600000,1167.5400000,1177.0400000,515816560
RI.RTSI,D,20190219,00:00:00,1174.8300000,1180.0100000,1164.8900000,1173.6400000,494921253
RI.RTSI,D,20190220,00:00:00,1181.0500000,1194.8500000,1179.6100000,1194.4000000,561916824
RI.RTSI,D,20190221,00:00:00,1194.9700000,1199.7100000,1184.5000000,1188.6000000,519959145
RI.RTSI,D,20190222,00:00:00,1187.6500000,1198.4000000,1186.1400000,1198.4000000,386204158
RI.RTSI,D,20190225,00:00:00,1200.5900000,1210.8800000,1195.1200000,1201.5700000,546392047
RI.RTSI,D,20190226,00:00:00,1194.5700000,1195.7800000,1186.2800000,1193.0700000,472029550
RI.RTSI,D,20190227,00:00:00,1196.5700000,1199.7700000,1183.3800000,1191.0100000,490646898
RI.RTSI,D,20190228,00:00:00,1192.0900000,1192.3400000,1181.1400000,1188.2800000,601489292
RI.RTSI,D,20190301,00:00:00,1189.8400000,1194.4700000,1184.4600000,1187.3500000,429398711
RI.RTSI,D,20190304,00:00:00,1184.8900000,1190.2800000,1182.7200000,1185.8300000,371634622
RI.RTSI,D,20190305,00:00:00,1181.4700000,1185.6500000,1177.3700000,1180.1500000,448055570
RI.RTSI,D,20190306,00:00:00,1183.5500000,1193.9100000,1183.5500000,1191.5100000,509127253
RI.RTSI,D,20190307,00:00:00,1189.8100000,1190.9400000,1177.5300000,1179.5800000,466379598
RI.RTSI,D,20190311,00:00:00,1174.8300000,1179.6200000,1173.0500000,1176.7100000,493850679
RI.RTSI,D,20190312,00:00:00,1179.4500000,1188.3700000,1178.7800000,1183.3400000,437130943
RI.RTSI,D,20190313,00:00:00,1180.9700000,1189.1400000,1177.8400000,1189.1400000,668183580
RI.RTSI,D,20190314,00:00:00,1189.5800000,1193.2100000,1179.6700000,1181.9600000,510294954
RI.RTSI,D,20190315,00:00:00,1183.4600000,1196.7500000,1183.4600000,1196.7500000,399892603
RI.RTSI,D,20190318,00:00:00,1204.0500000,1218.3500000,1201.7700000,1213.3500000,503344352
RI.RTSI,D,20190319,00:00:00,1218.1700000,1223.3300000,1214.4000000,1219.7800000,488248815
RI.RTSI,D,20190320,00:00:00,1220.0500000,1227.3300000,1216.7100000,1226.2600000,550949319
RI.RTSI,D,20190321,00:00:00,1235.7900000,1243.7000000,1234.0200000,1237.6800000,766722534
RI.RTSI,D,20190322,00:00:00,1237.0000000,1240.1400000,1209.1400000,1213.4000000,485385082
RI.RTSI,D,20190325,00:00:00,1212.0700000,1229.9300000,1205.1900000,1228.3400000,705407534
RI.RTSI,D,20190326,00:00:00,1228.3200000,1236.1900000,1223.8000000,1229.9600000,616531514
RI.RTSI,D,20190327,00:00:00,1228.4500000,1229.4300000,1207.2300000,1207.2300000,600291644
RI.RTSI,D,20190328,00:00:00,1209.1600000,1212.6400000,1203.3800000,1207.3100000,472550409
RI.RTSI,D,20190329,00:00:00,1210.1100000,1220.2200000,1194.9200000,1198.1100000,668368232
RI.RTSI,D,20190401,00:00:00,1200.8100000,1217.6800000,1200.0400000,1214.2900000,536441171
RI.RTSI,D,20190402,00:00:00,1220.3100000,1222.3400000,1211.0200000,1216.2000000,508542932
RI.RTSI,D,20190403,00:00:00,1222.4300000,1232.6400000,1221.0400000,1224.3500000,724120970
RI.RTSI,D,20190404,00:00:00,1222.0700000,1224.0000000,1214.7000000,1219.9400000,522941125
RI.RTSI,D,20190405,00:00:00,1219.6000000,1229.3100000,1219.6000000,1225.8400000,557761282
RI.RTSI,D,20190408,00:00:00,1225.7400000,1240.1600000,1225.7400000,1240.1600000,591362487
RI.RTSI,D,20190409,00:00:00,1244.3200000,1252.8800000,1242.9700000,1248.3800000,858414127
RI.RTSI,D,20190410,00:00:00,1248.1600000,1263.6100000,1245.1000000,1262.4800000,998588461
RI.RTSI,D,20190411,00:00:00,1262.7800000,1266.0800000,1245.1700000,1245.1700000,819103654
RI.RTSI,D,20190412,00:00:00,1245.8400000,1260.4900000,1243.6000000,1253.4400000,683493427
RI.RTSI,D,20190415,00:00:00,1255.8300000,1260.4600000,1242.7700000,1246.9900000,462212880
RI.RTSI,D,20190416,00:00:00,1248.5600000,1258.5300000,1244.7300000,1255.4500000,725697897
RI.RTSI,D,20190417,00:00:00,1259.7500000,1269.8600000,1259.7500000,1265.5100000,614314543
RI.RTSI,D,20190418,00:00:00,1266.1600000,1266.4800000,1254.2800000,1262.2800000,462296942
RI.RTSI,D,20190419,00:00:00,1263.0500000,1265.6000000,1259.2800000,1260.8200000,134100912
RI.RTSI,D,20190422,00:00:00,1266.2200000,1276.9800000,1266.2200000,1275.5900000,328563409
RI.RTSI,D,20190423,00:00:00,1277.5300000,1284.9100000,1271.5800000,1277.7100000,590064655
RI.RTSI,D,20190424,00:00:00,1279.0900000,1279.0900000,1257.9400000,1263.9700000,537871658
RI.RTSI,D,20190425,00:00:00,1261.8200000,1263.2000000,1244.8000000,1245.9800000,749450957
RI.RTSI,D,20190426,00:00:00,1247.1800000,1248.2900000,1239.9700000,1247.0100000,672918394
RI.RTSI,D,20190429,00:00:00,1248.3000000,1255.5500000,1247.2100000,1254.9600000,459783567
RI.RTSI,D,20190430,00:00:00,1255.6300000,1255.6300000,1244.8600000,1248.3900000,652260276
RI.RTSI,D,20190502,00:00:00,1247.0900000,1249.4100000,1236.9400000,1238.0500000,402861475
RI.RTSI,D,20190503,00:00:00,1242.3800000,1250.7900000,1239.3800000,1248.3900000,455546251
RI.RTSI,D,20190506,00:00:00,1243.4400000,1245.5900000,1228.1500000,1245.5900000,398838195
RI.RTSI,D,20190507,00:00:00,1245.2300000,1247.9500000,1234.9300000,1237.8600000,552519764
RI.RTSI,D,20190508,00:00:00,1235.2000000,1239.8600000,1229.0100000,1233.0500000,485397367
RI.RTSI,D,20190510,00:00:00,1228.8200000,1229.6900000,1210.6700000,1213.7900000,498537742
RI.RTSI,D,20190513,00:00:00,1216.0000000,1221.5300000,1206.9600000,1207.5700000,524430137
RI.RTSI,D,20190514,00:00:00,1210.2700000,1243.9600000,1208.7000000,1241.5100000,1264015093
RI.RTSI,D,20190515,00:00:00,1247.2500000,1251.4100000,1239.0200000,1247.0200000,1023608816
RI.RTSI,D,20190516,00:00:00,1243.6900000,1266.6300000,1243.6300000,1261.3300000,956413240
RI.RTSI,D,20190517,00:00:00,1256.1000000,1259.3100000,1252.0200000,1254.6800000,629392187
RI.RTSI,D,20190520,00:00:00,1255.8300000,1263.7200000,1252.2900000,1256.2200000,529961706
RI.RTSI,D,20190521,00:00:00,1259.1400000,1281.1200000,1256.1000000,1279.1200000,875290388
RI.RTSI,D,20190522,00:00:00,1281.3500000,1296.8500000,1276.2000000,1292.7900000,703801885
RI.RTSI,D,20190523,00:00:00,1285.8900000,1287.1200000,1269.5000000,1275.4200000,769154846
RI.RTSI,D,20190524,00:00:00,1274.0800000,1290.8000000,1274.0800000,1279.1100000,742060493
RI.RTSI,D,20190527,00:00:00,1281.7900000,1288.1200000,1279.1200000,1288.1200000,365436642
RI.RTSI,D,20190528,00:00:00,1288.3900000,1289.6100000,1264.8600000,1271.1500000,1529845599
RI.RTSI,D,20190529,00:00:00,1267.2600000,1277.7700000,1262.1300000,1275.9200000,753065783
RI.RTSI,D,20190530,00:00:00,1285.1000000,1291.1100000,1280.6900000,1286.5200000,725051565
RI.RTSI,D,20190531,00:00:00,1277.9000000,1288.3100000,1268.2900000,1287.0900000,685108065
RI.RTSI,D,20190603,00:00:00,1280.9200000,1323.0600000,1273.6200000,1315.2200000,1498401611
RI.RTSI,D,20190604,00:00:00,1314.4000000,1321.3900000,1299.0600000,1307.5500000,1080328297
RI.RTSI,D,20190605,00:00:00,1309.9600000,1314.2900000,1300.1100000,1303.3500000,691610157
RI.RTSI,D,20190606,00:00:00,1302.5700000,1321.2300000,1301.0500000,1319.8500000,779142113
RI.RTSI,D,20190607,00:00:00,1326.7400000,1330.4100000,1320.4800000,1325.9500000,833682186
RI.RTSI,D,20190610,00:00:00,1328.9800000,1337.6300000,1326.9400000,1335.7100000,719915924
RI.RTSI,D,20190611,00:00:00,1322.7600000,1347.8300000,1322.4200000,1343.3300000,971772793
RI.RTSI,D,20190613,00:00:00,1339.9200000,1346.9800000,1332.7200000,1346.9800000,889806448
RI.RTSI,D,20190614,00:00:00,1344.5400000,1356.0600000,1341.0500000,1341.0500000,707877367
RI.RTSI,D,20190617,00:00:00,1339.7800000,1351.0400000,1336.3200000,1340.9000000,682123904
RI.RTSI,D,20190618,00:00:00,1337.8600000,1359.6300000,1334.5600000,1359.2300000,721458951
RI.RTSI,D,20190619,00:00:00,1365.0500000,1366.4900000,1353.8700000,1361.1400000,623918513
RI.RTSI,D,20190620,00:00:00,1362.5200000,1391.7200000,1362.5200000,1391.2100000,1132627813
RI.RTSI,D,20190621,00:00:00,1390.8600000,1390.8600000,1365.4800000,1375.0200000,707843624
RI.RTSI,D,20190624,00:00:00,1381.9700000,1389.5200000,1380.9200000,1387.0600000,487577700
RI.RTSI,D,20190625,00:00:00,1389.4100000,1392.9000000,1373.1500000,1380.8700000,551333370
RI.RTSI,D,20190626,00:00:00,1380.5500000,1388.9300000,1376.8900000,1386.6300000,615524233
RI.RTSI,D,20190627,00:00:00,1386.3800000,1396.1900000,1380.8800000,1388.0700000,600824742
RI.RTSI,D,20190628,00:00:00,1388.1300000,1393.6300000,1380.0600000,1380.5200000,661808290
RI.RTSI,D,20190701,00:00:00,1387.8700000,1409.7600000,1387.2300000,1401.6400000,878694126
RI.RTSI,D,20190702,00:00:00,1402.2600000,1405.4000000,1391.0800000,1398.2600000,557850247
RI.RTSI,D,20190703,00:00:00,1397.3700000,1402.4500000,1389.4700000,1401.5200000,715328071
RI.RTSI,D,20190704,00:00:00,1402.9100000,1411.5300000,1399.2200000,1411.5300000,740028213
RI.RTSI,D,20190705,00:00:00,1411.9500000,1412.9700000,1397.2900000,1398.7500000,692040578
RI.RTSI,D,20190708,00:00:00,1389.9800000,1399.5500000,1384.0500000,1399.5500000,638876176
RI.RTSI,D,20190709,00:00:00,1395.3100000,1399.1600000,1390.7000000,1394.8600000,555530358
RI.RTSI,D,20190710,00:00:00,1392.0000000,1409.4300000,1386.1500000,1407.6400000,734638250
RI.RTSI,D,20190711,00:00:00,1410.2400000,1413.8200000,1391.5500000,1398.8800000,708157981
RI.RTSI,D,20190712,00:00:00,1397.9700000,1398.5500000,1379.5000000,1387.8700000,609448737
RI.RTSI,D,20190715,00:00:00,1393.1500000,1396.6700000,1385.3000000,1386.5200000,623494004
RI.RTSI,D,20190716,00:00:00,1384.5300000,1385.1800000,1372.7600000,1382.0900000,660055677
RI.RTSI,D,20190717,00:00:00,1357.0900000,1367.0400000,1354.1100000,1361.5800000,649288688
RI.RTSI,D,20190718,00:00:00,1354.3000000,1359.4300000,1348.9500000,1349.7600000,483807065
RI.RTSI,D,20190719,00:00:00,1359.4400000,1365.8800000,1350.3300000,1350.6900000,494765691
RI.RTSI,D,20190722,00:00:00,1349.1200000,1353.4100000,1341.1700000,1341.1700000,528142040
RI.RTSI,D,20190723,00:00:00,1341.5400000,1351.0800000,1338.9400000,1345.4800000,539754507
RI.RTSI,D,20190724,00:00:00,1350.0100000,1351.3100000,1336.9400000,1339.6200000,537615474
RI.RTSI,D,20190725,00:00:00,1333.5700000,1362.3000000,1326.4800000,1346.9100000,1093402003
RI.RTSI,D,20190726,00:00:00,1343.8900000,1361.9400000,1342.5300000,1348.3000000,1163520340
RI.RTSI,D,20190729,00:00:00,1350.1100000,1355.5800000,1346.2600000,1353.6100000,541607948
RI.RTSI,D,20190730,00:00:00,1357.6800000,1358.0900000,1349.0000000,1352.8900000,614546211
RI.RTSI,D,20190731,00:00:00,1358.0700000,1364.8400000,1352.6800000,1360.0400000,727819063
RI.RTSI,D,20190801,00:00:00,1350.4600000,1352.7200000,1339.5400000,1346.4000000,636984258
RI.RTSI,D,20190802,00:00:00,1325.4800000,1325.4800000,1290.1200000,1293.1900000,989041414
RI.RTSI,D,20190805,00:00:00,1287.1100000,1295.0100000,1279.2900000,1282.2900000,768157289
RI.RTSI,D,20190806,00:00:00,1276.2200000,1300.7700000,1276.1000000,1294.5000000,729122162
RI.RTSI,D,20190807,00:00:00,1294.9400000,1306.5300000,1280.4200000,1284.9100000,747780884
RI.RTSI,D,20190808,00:00:00,1298.7700000,1308.8000000,1298.7700000,1303.8000000,608974644
RI.RTSI,D,20190809,00:00:00,1306.0500000,1307.7300000,1289.0800000,1289.4700000,499283919
RI.RTSI,D,20190812,00:00:00,1296.6900000,1302.0400000,1287.4700000,1294.1200000,434545430
RI.RTSI,D,20190813,00:00:00,1294.9500000,1306.4600000,1277.6800000,1297.8500000,698087185
RI.RTSI,D,20190814,00:00:00,1302.8800000,1304.4700000,1255.7900000,1259.6800000,710725633
RI.RTSI,D,20190815,00:00:00,1260.7600000,1268.6100000,1241.1200000,1250.1300000,720143112
RI.RTSI,D,20190816,00:00:00,1257.3000000,1261.0900000,1239.8100000,1239.8100000,523404635
RI.RTSI,D,20190819,00:00:00,1245.3900000,1253.3400000,1233.1900000,1247.5300000,620752231
RI.RTSI,D,20190820,00:00:00,1248.3900000,1265.2200000,1245.8500000,1264.5900000,628296792
RI.RTSI,D,20190821,00:00:00,1267.5400000,1281.8000000,1262.7400000,1280.1900000,542367033
RI.RTSI,D,20190822,00:00:00,1280.9800000,1288.2800000,1276.1700000,1282.6300000,577293610
RI.RTSI,D,20190823,00:00:00,1286.4500000,1288.4900000,1267.6200000,1268.4500000,595346131
RI.RTSI,D,20190826,00:00:00,1265.4000000,1276.2400000,1260.4500000,1268.2500000,380689141
RI.RTSI,D,20190827,00:00:00,1269.3500000,1269.9800000,1248.3200000,1258.6000000,1028576374
RI.RTSI,D,20190828,00:00:00,1260.4500000,1267.4100000,1250.8700000,1266.7100000,654565429
RI.RTSI,D,20190829,00:00:00,1264.8000000,1284.9400000,1261.9700000,1284.9400000,706929245
RI.RTSI,D,20190830,00:00:00,1285.5400000,1297.6800000,1284.8500000,1293.3200000,820237104
RI.RTSI,D,20190902,00:00:00,1293.9000000,1310.6300000,1292.8600000,1309.2200000,674062004
RI.RTSI,D,20190903,00:00:00,1306.7600000,1307.2800000,1297.7400000,1303.4900000,1031094203
RI.RTSI,D,20190904,00:00:00,1315.1000000,1332.7300000,1315.1000000,1330.7700000,1024354377
RI.RTSI,D,20190905,00:00:00,1332.3600000,1344.7500000,1332.3600000,1337.9200000,937324160
RI.RTSI,D,20190906,00:00:00,1334.5700000,1342.5000000,1328.0200000,1340.5200000,625759954
RI.RTSI,D,20190909,00:00:00,1343.1600000,1349.9000000,1336.7300000,1340.1400000,459598211
RI.RTSI,D,20190910,00:00:00,1338.6500000,1343.9500000,1330.3800000,1343.9500000,708029416
RI.RTSI,D,20190911,00:00:00,1342.5500000,1358.6700000,1339.1100000,1354.6800000,733557383
RI.RTSI,D,20190912,00:00:00,1354.5600000,1364.7600000,1349.5900000,1361.0500000,872504001
RI.RTSI,D,20190913,00:00:00,1360.9700000,1370.7700000,1359.4600000,1368.9300000,597165913
RI.RTSI,D,20190916,00:00:00,1376.2100000,1396.2500000,1375.5700000,1396.0900000,1017109548
RI.RTSI,D,20190917,00:00:00,1393.3000000,1399.3600000,1374.4000000,1381.5000000,966156795
RI.RTSI,D,20190918,00:00:00,1379.6700000,1382.4700000,1375.2000000,1382.1600000,586408771
RI.RTSI,D,20190919,00:00:00,1382.3000000,1386.9900000,1373.1500000,1378.0600000,771875888
RI.RTSI,D,20190920,00:00:00,1376.3400000,1379.4100000,1368.4300000,1377.3800000,480986299
RI.RTSI,D,20190923,00:00:00,1374.3600000,1375.3200000,1363.6900000,1369.2600000,419205340
RI.RTSI,D,20190924,00:00:00,1374.4100000,1379.4200000,1355.8800000,1358.8000000,626639896
